ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
10008,,Uralic: Dryer 2005,text/plain,trees/10008.nex,
10012,,Dravidian: Dryer 2005,text/plain,trees/10012.nex,
10014,,Altaic: Dryer 2005,text/plain,trees/10014.nex,
10016,,Jukagirisch und Uralisch: Collinder 1940,text/plain,trees/10016.nex,
10017,,Nilo-Saharan: Dryer 2005,text/plain,trees/10017.nex,
10022,,Eskimo Aleut: Goddard 1996,text/plain,trees/10022.nex,
10023,,Eskimo-Aleut: Mithun 1999,text/plain,trees/10023.nex,
10057,,Nilo-Saharan: Ruhlen 1991,text/plain,trees/10057.nex,
10061,,Eskimo-Aleut: Campbell 1997,text/plain,trees/10061.nex,
10074,,Samojedische Sprachen: Castrén 1966,text/plain,trees/10074.nex,
10081,,Eskimo-Aleut: Greenberg 1987,text/plain,trees/10081.nex,
10205,,Peba-Yaguan: Ethnologue 2005,text/plain,trees/10205.nex,
10206,,Amto-Musan: Ethnologue 2005,text/plain,trees/10206.nex,
10210,,Bayono-Awbono: Ethnologue 2005,text/plain,trees/10210.nex,
10211,,East Bird's Head: Ethnologue 2005,text/plain,trees/10211.nex,
10214,,Kwomtari-Baibai: Ethnologue 2005,text/plain,trees/10214.nex,
10215,,Left May: Ethnologue 2005,text/plain,trees/10215.nex,
10217,,Misumalpan: Ethnologue 2005,text/plain,trees/10217.nex,
10218,,Mixe-Zoque: Ethnologue 2005,text/plain,trees/10218.nex,
10219,,Mura: Ethnologue 2005,text/plain,trees/10219.nex,
10220,,Muskogean: Ethnologue 2005,text/plain,trees/10220.nex,
10221,,Nambiquaran: Ethnologue 2005,text/plain,trees/10221.nex,
10225,,Quechuan: Ethnologue 2005,text/plain,trees/10225.nex,
10227,,Salivan: Ethnologue 2005,text/plain,trees/10227.nex,
10229,,Siouan: Ethnologue 2005,text/plain,trees/10229.nex,
10230,,Sko: Ethnologue 2005,text/plain,trees/10230.nex,
10233,,Torricelli: Ethnologue 2005,text/plain,trees/10233.nex,
10235,,Algic: Ethnologue 2005,text/plain,trees/10235.nex,
10242,,Aymaran: Ethnologue 2005,text/plain,trees/10242.nex,
10243,,Barbacoan: Ethnologue 2005,text/plain,trees/10243.nex,
10244,,Basque: Ethnologue 2005,text/plain,trees/10244.nex,
10245,,Cahuapanan: Ethnologue 2005,text/plain,trees/10245.nex,
10246,,Choco: Ethnologue 2005,text/plain,trees/10246.nex,
10247,,Chukchi-Kamchatkan: Ethnologue 2005,text/plain,trees/10247.nex,
10248,,Harakmbet: Ethnologue 2005,text/plain,trees/10248.nex,
10250,,Katukinan: Ethnologue 2005,text/plain,trees/10250.nex,
10259,,West Papuan: Ethnologue 2005,text/plain,trees/10259.nex,
10267,,Eskimo-Aleut: Ethnologue 2005,text/plain,trees/10267.nex,
10268,,Eskimo-Aleut: Krauss 1976,text/plain,trees/10268.nex,
10269,,Eskimo-Aleut: Krauss 1979,text/plain,trees/10269.nex,
10271,,Hmong-Mien: Ethnologue 2005,text/plain,trees/10271.nex,
10311,,Tacanan: Ethnologue 2005,text/plain,trees/10311.nex,
10313,,Totonacan: Ethnologue 2005,text/plain,trees/10313.nex,
10322,,Tucanoan: Ethnologue 2005,text/plain,trees/10322.nex,
10326,,Tupi: Ethnologue 2005,text/plain,trees/10326.nex,
10328,,Uru-Chipaya: Ethnologue 2005,text/plain,trees/10328.nex,
10331,,Uto-Aztecan: Ethnologue 2005,text/plain,trees/10331.nex,
10333,,Wakashan: Ethnologue 2005,text/plain,trees/10333.nex,
10336,,Witotoan: Ethnologue 2005,text/plain,trees/10336.nex,
10340,,Guahiban: Ethnologue 2005,text/plain,trees/10340.nex,
10341,,Chon: Ethnologue 2005,text/plain,trees/10341.nex,
10342,,Chapacura-Wanham: Ethnologue 2005,text/plain,trees/10342.nex,
10344,,Austronesian: Benedict 1983,text/plain,trees/10344.nex,
10348,,Zamucoan: Ethnologue 2005,text/plain,trees/10348.nex,
10349,,Kartvelian: Ethnologue 2005,text/plain,trees/10349.nex,
10352,,Zaparoan: Ethnologue 2005,text/plain,trees/10352.nex,
10353,,Caddoan: Ethnologue 2005,text/plain,trees/10353.nex,
